OMNeT++ Discrete Event Simulation  (C) 1992-2024 Andras Varga, OpenSim Ltd.
** Event #1293  t=9.050310347603  90% completed  (90% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1294  t=9.051310347603  90% completed  (90% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1295  t=9.059380150493  90% completed  (90% total)   LightIoTNetwork.sensor[6] (SensorNode, id=8)
** Event #1296  t=9.059380150493  90% completed  (90% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1297  t=9.060380150493  90% completed  (90% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1298  t=9.069428032777  90% completed  (90% total)   LightIoTNetwork.sensor[27] (SensorNode, id=29)
** Event #1299  t=9.069428032777  90% completed  (90% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1300  t=9.070428032777  90% completed  (90% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1301  t=9.075880857604  90% completed  (90% total)   LightIoTNetwork.sensor[44] (SensorNode, id=46)
** Event #1302  t=9.075880857604  90% completed  (90% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1303  t=9.076880857604  90% completed  (90% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1304  t=9.107546522608  91% completed  (91% total)   LightIoTNetwork.sensor[48] (SensorNode, id=50)
** Event #1305  t=9.107546522608  91% completed  (91% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1306  t=9.108546522608  91% completed  (91% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1307  t=9.123283531517  91% completed  (91% total)   LightIoTNetwork.sensor[46] (SensorNode, id=48)
** Event #1308  t=9.123283531517  91% completed  (91% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1309  t=9.12348167859  91% completed  (91% total)   LightIoTNetwork.sensor[43] (SensorNode, id=45)
** Event #1310  t=9.12348167859  91% completed  (91% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1311  t=9.124283531517  91% completed  (91% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1312  t=9.12448167859  91% completed  (91% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1313  t=9.139268372672  91% completed  (91% total)   LightIoTNetwork.sensor[3] (SensorNode, id=5)
** Event #1314  t=9.139268372672  91% completed  (91% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1315  t=9.140268372672  91% completed  (91% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1316  t=9.161176139676  91% completed  (91% total)   LightIoTNetwork.sensor[21] (SensorNode, id=23)
** Event #1317  t=9.161176139676  91% completed  (91% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1318  t=9.162176139676  91% completed  (91% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1319  t=9.200755577301  92% completed  (92% total)   LightIoTNetwork.sensor[36] (SensorNode, id=38)
** Event #1320  t=9.200755577301  92% completed  (92% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1321  t=9.201254566433  92% completed  (92% total)   LightIoTNetwork.sensor[14] (SensorNode, id=16)
** Event #1322  t=9.201254566433  92% completed  (92% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1323  t=9.201755577301  92% completed  (92% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1324  t=9.202254566433  92% completed  (92% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1325  t=9.205248505527  92% completed  (92% total)   LightIoTNetwork.sensor[8] (SensorNode, id=10)
** Event #1326  t=9.205248505527  92% completed  (92% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1327  t=9.206248505527  92% completed  (92% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1328  t=9.210393555788  92% completed  (92% total)   LightIoTNetwork.sensor[29] (SensorNode, id=31)
** Event #1329  t=9.210393555788  92% completed  (92% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1330  t=9.211393555788  92% completed  (92% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1331  t=9.250448661204  92% completed  (92% total)   LightIoTNetwork.sensor[45] (SensorNode, id=47)
** Event #1332  t=9.250448661204  92% completed  (92% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1333  t=9.251448661204  92% completed  (92% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1334  t=9.266928257468  92% completed  (92% total)   LightIoTNetwork.sensor[0] (SensorNode, id=2)
** Event #1335  t=9.266928257468  92% completed  (92% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1336  t=9.267928257468  92% completed  (92% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1337  t=9.272350902809  92% completed  (92% total)   LightIoTNetwork.sensor[37] (SensorNode, id=39)
** Event #1338  t=9.272350902809  92% completed  (92% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1339  t=9.273350902809  92% completed  (92% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1340  t=9.338861380938  93% completed  (93% total)   LightIoTNetwork.sensor[42] (SensorNode, id=44)
** Event #1341  t=9.338861380938  93% completed  (93% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1342  t=9.339861380938  93% completed  (93% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1343  t=9.340645192562  93% completed  (93% total)   LightIoTNetwork.sensor[22] (SensorNode, id=24)
** Event #1344  t=9.340645192562  93% completed  (93% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1345  t=9.341645192562  93% completed  (93% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1346  t=9.399389976355  93% completed  (93% total)   LightIoTNetwork.sensor[30] (SensorNode, id=32)
** Event #1347  t=9.399389976355  93% completed  (93% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1348  t=9.400389976355  94% completed  (94% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1349  t=9.426263130875  94% completed  (94% total)   LightIoTNetwork.sensor[11] (SensorNode, id=13)
** Event #1350  t=9.426263130875  94% completed  (94% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1351  t=9.427263130875  94% completed  (94% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1352  t=9.442820204098  94% completed  (94% total)   LightIoTNetwork.sensor[9] (SensorNode, id=11)
** Event #1353  t=9.442820204098  94% completed  (94% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1354  t=9.443820204098  94% completed  (94% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1355  t=9.486145484588  94% completed  (94% total)   LightIoTNetwork.sensor[32] (SensorNode, id=34)
** Event #1356  t=9.486145484588  94% completed  (94% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1357  t=9.487145484588  94% completed  (94% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1358  t=9.496974670421  94% completed  (94% total)   LightIoTNetwork.sensor[35] (SensorNode, id=37)
** Event #1359  t=9.496974670421  94% completed  (94% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1360  t=9.497974670421  94% completed  (94% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1361  t=9.50804783958  95% completed  (95% total)   LightIoTNetwork.sensor[26] (SensorNode, id=28)
** Event #1362  t=9.50804783958  95% completed  (95% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1363  t=9.50904783958  95% completed  (95% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1364  t=9.531482745706  95% completed  (95% total)   LightIoTNetwork.sensor[4] (SensorNode, id=6)
** Event #1365  t=9.531482745706  95% completed  (95% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1366  t=9.532482745706  95% completed  (95% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1367  t=9.607523311021  96% completed  (96% total)   LightIoTNetwork.sensor[12] (SensorNode, id=14)
** Event #1368  t=9.607523311021  96% completed  (96% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1369  t=9.608523311021  96% completed  (96% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1370  t=9.64015456969  96% completed  (96% total)   LightIoTNetwork.sensor[2] (SensorNode, id=4)
** Event #1371  t=9.64015456969  96% completed  (96% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1372  t=9.64115456969  96% completed  (96% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1373  t=9.649027295643  96% completed  (96% total)   LightIoTNetwork.sensor[34] (SensorNode, id=36)
** Event #1374  t=9.649027295643  96% completed  (96% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1375  t=9.650027295643  96% completed  (96% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1376  t=9.69537130692  96% completed  (96% total)   LightIoTNetwork.sensor[17] (SensorNode, id=19)
** Event #1377  t=9.69537130692  96% completed  (96% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1378  t=9.69637130692  96% completed  (96% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1379  t=9.697361513274  96% completed  (96% total)   LightIoTNetwork.sensor[18] (SensorNode, id=20)
** Event #1380  t=9.697361513274  96% completed  (96% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1381  t=9.698361513274  96% completed  (96% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1382  t=9.706218377222  97% completed  (97% total)   LightIoTNetwork.sensor[39] (SensorNode, id=41)
** Event #1383  t=9.706218377222  97% completed  (97% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1384  t=9.707218377222  97% completed  (97% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1385  t=9.709713272424  97% completed  (97% total)   LightIoTNetwork.sensor[25] (SensorNode, id=27)
** Event #1386  t=9.709713272424  97% completed  (97% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1387  t=9.710713272424  97% completed  (97% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1388  t=9.72114397264  97% completed  (97% total)   LightIoTNetwork.sensor[49] (SensorNode, id=51)
** Event #1389  t=9.72114397264  97% completed  (97% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1390  t=9.72214397264  97% completed  (97% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1391  t=9.77261171583  97% completed  (97% total)   LightIoTNetwork.sensor[19] (SensorNode, id=21)
** Event #1392  t=9.77261171583  97% completed  (97% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1393  t=9.77361171583  97% completed  (97% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1394  t=9.796165217971  97% completed  (97% total)   LightIoTNetwork.sensor[47] (SensorNode, id=49)
** Event #1395  t=9.796165217971  97% completed  (97% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1396  t=9.797165217971  97% completed  (97% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1397  t=9.797310819198  97% completed  (97% total)   LightIoTNetwork.sensor[38] (SensorNode, id=40)
** Event #1398  t=9.797310819198  97% completed  (97% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1399  t=9.798310819198  97% completed  (97% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1400  t=9.801975169126  98% completed  (98% total)   LightIoTNetwork.sensor[24] (SensorNode, id=26)
** Event #1401  t=9.801975169126  98% completed  (98% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1402  t=9.802975169126  98% completed  (98% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1403  t=9.822958909208  98% completed  (98% total)   LightIoTNetwork.fakeNode (FakeNode, id=54)
** Event #1404  t=9.822958909208  98% completed  (98% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1405  t=9.853232115228  98% completed  (98% total)   LightIoTNetwork.sensor[28] (SensorNode, id=30)
** Event #1406  t=9.853232115228  98% completed  (98% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1407  t=9.854232115228  98% completed  (98% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1408  t=9.861432488264  98% completed  (98% total)   LightIoTNetwork.sensor[7] (SensorNode, id=9)
** Event #1409  t=9.861432488264  98% completed  (98% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1410  t=9.862432488264  98% completed  (98% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1411  t=9.908028476499  99% completed  (99% total)   LightIoTNetwork.sensor[1] (SensorNode, id=3)
** Event #1412  t=9.908028476499  99% completed  (99% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1413  t=9.909028476499  99% completed  (99% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1414  t=9.931181569397  99% completed  (99% total)   LightIoTNetwork.sensor[23] (SensorNode, id=25)
** Event #1415  t=9.931181569397  99% completed  (99% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1416  t=9.932181569397  99% completed  (99% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1417  t=9.93806852419  99% completed  (99% total)   LightIoTNetwork.sensor[33] (SensorNode, id=35)
** Event #1418  t=9.93806852419  99% completed  (99% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1419  t=9.93906852419  99% completed  (99% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1420  t=9.947667075508  99% completed  (99% total)   LightIoTNetwork.sensor[41] (SensorNode, id=43)
** Event #1421  t=9.947667075508  99% completed  (99% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1422  t=9.948667075508  99% completed  (99% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1423  t=9.950738232303  99% completed  (99% total)   LightIoTNetwork.sensor[15] (SensorNode, id=17)
** Event #1424  t=9.950738232303  99% completed  (99% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1425  t=9.951738232303  99% completed  (99% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1426  t=9.960489232  99% completed  (99% total)   LightIoTNetwork.sensor[6] (SensorNode, id=8)
** Event #1427  t=9.960489232  99% completed  (99% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1428  t=9.961489232  99% completed  (99% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1429  t=9.986136807222  99% completed  (99% total)   LightIoTNetwork.sensor[31] (SensorNode, id=33)
** Event #1430  t=9.986136807222  99% completed  (99% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1431  t=9.987136807222  99% completed  (99% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1432  t=9.992869400001  99% completed  (99% total)   LightIoTNetwork.sensor[27] (SensorNode, id=29)
** Event #1433  t=9.992869400001  99% completed  (99% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #1434  t=9.993869400001  99% completed  (99% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #1435  t=10  100% completed  (100% total)   

<!> Simulation time limit reached -- at t=10s, event #1435

Calling finish() at end of Run #0...

End.
